charid,aid,char_name
253,Dana Carvey,Hans
252,Kevin Nealon,Franz
217,Dana Carvey,Church Lady
1010,Pete Davidson,Chad
998,Ryan Gosling,Todd
999,Aidy Bryant,Agent Morris
1001,Kate McKinnon,Colleen Rafferty
1000,Cecily Strong,Sharon
1014,Alex Moffat,Guy Who Just Bought a Boat
971,Kenan Thompson,Treece Henderson
195,Nora Dunn,Pat Stevens
260,Tom Hanks,Girl Watcher
261,Jon Lovitz,Girl Watcher
204,Tom Hanks,Paul
202,Jon Lovitz,Bob (I)
210,Dennis Miller,Steve
258,Nora Dunn,Denise Venetti
259,Jon Lovitz,Neil Simmons
219,Dana Carvey,Derek Stevens
249,Phil Hartman,Helen
248,Jan Hooks,Sherry
238,Dana Carvey,Ching Change
199,Jon Lovitz,Master Thespian
254,Phil Hartman,Helmut
224,Nora Dunn,Liz Sweeney
223,Jan Hooks,Candy Sweeney
225,Marc Shaiman,Skip St. Thomas
255,Phil Hartman,Frankenstein
257,Jon Lovitz,Tonto
256,Kevin Nealon,Tarzan
244,Jan Hooks,Anita
215,Phil Hartman,Bill Franklin
239,Cheryl Hardwick,Pearl
243,Victoria Jackson,Nancy Maloney
237,Jon Lovitz,Eddie Spimozo
235,Kevin Nealon,Charlie Loomis
245,Nora Dunn,Loose Change
242,Phil Hartman,Mace
209,Nora Dunn,Babette
251,Jon Lovitz,Bob (II)
240,Phil Hartman,Don Keister
216,Jan Hooks,Marge Keister
241,Victoria Jackson,Susan Keister
978,Dwayne Johnson,Koko WatchOut
979,Bobby Moynihan,Trashyard Mutt
1012,Tom Hanks,David S. Pumpkins
980,Dwayne Johnson,Gemma's boyfriend
983,Vanessa Bayer,Gene's wife
981,Cecily Strong,Gemma
982,Kenan Thompson,Gene
1015,Vanessa Bayer,Dawn Lazarus
880,Bobby Moynihan,Drunk Uncle
967,Cecily Strong,Cathy Anne
1011,Kate McKinnon,Debette Goldry
997,Kyle Mooney,MC Strategy
1013,Mikey Day,Steve Bannon
854,Vanessa Bayer,Jacob
920,Kyle Mooney,Bruce Chandling
518,Jimmy Fallon,Pat Sullivan
517,Rachel Dratch,Denise McDenna
1006,Kate McKinnon,Shud
1005,Cecily Strong,Oceana
1009,Vanessa Bayer,ambassador's daughter
1008,Leslie Jones,Shanice Goodwin
1007,Bobby Moynihan,sensei
844,Vanessa Bayer,Laura Parsons
913,Kate McKinnon,Olya Povlatsky
867,Vanessa Bayer,best friend from growing up
866,Fred Armisen,best friend from growing up
991,Vanessa Bayer,elf
990,Kenan Thompson,elf
952,Aidy Bryant,"Velvy O'Malley , Chubbina Fatzarelli"
953,Kate McKinnon,"Dutch Plains , Les Dykawitz"
966,Vanessa Bayer,theatre parent
961,Beck Bennett,theatre student
960,Aidy Bryant,theatre student
962,Kate McKinnon,theatre student
964,Kyle Mooney,theatre student
963,Kenan Thompson,theatre parent
803,Kristen Wiig,Mindy Elise Grayson
972,Kenan Thompson,Willie
955,Kate McKinnon,Barbara DeDrew
740,Kristen Wiig,Sue
900,Kate McKinnon,Sheila Sovage
899,Kenan Thompson,Anthony
950,Kenan Thompson,Darnell Hayes
951,Sasheer Zamata,Keeley
895,Cecily Strong,The Girl You Wish You Hadn't Started A Conversation With At A Party
1004,Kate McKinnon,Noelle LeSoup
1003,Cecily Strong,Joelle LaRue
897,Fred Armisen,Regine
965,Taran Killam,theatre student
938,Beck Bennett,Richard Patterson
949,Jay Pharoah,Amir
954,Kyle Mooney,Chris Fitzpatrick
921,Kenan Thompson,Reese De'What
970,Cecily Strong,Heather
1002,Kate McKinnon,Deenie
974,Bobby Moynihan,Riblet
943,Jonah Hill,Keith
944,Beck Bennett,Casey
956,Taran Killam,Pat
946,Kyle Mooney,Todd
985,Beck Bennett,Bill Arnold
984,Aidy Bryant,Paula Abbott
989,Pete Davidson,Gavin Daly
988,Kate McKinnon,Kathy Daly
986,Bobby Moynihan,Mr. Daly
987,Cecily Strong,Janet Johnson-Luna
993,Aidy Bryant,Jan Krang
994,Bobby Moynihan,councilor
995,Cecily Strong,councilor
996,Kenan Thompson,Gary Loomis
992,Aidy Bryant,adult film girl
977,Kenan Thompson,Gerard
709,Amy Poehler,Betty Caruso
710,Maya Rudolph,Jodi Deitz
975,Chris Hemsworth,Matty
976,Taran Killam,Marky
942,Aidy Bryant,Melanie
829,Bobby Moynihan,Anthony Crispino
969,Taran Killam,Cory Chisholm
968,Cecily Strong,Gracelynn Chisholm
171,Martin Short,Ed Grimley
909,Vanessa Bayer,Brecky
908,Cecily Strong,model
508,Tracy Morgan,Brian Fellow
536,Tracy Morgan,Woodrow
580,Tracy Morgan,Astronaut Jones
973,Kate McKinnon,Frida Santini
902,Aidy Bryant,Morgan
901,Cecily Strong,Kyra
